conversation_id	transcript_path	note_path	conversation_path
synth_352	data/synthetic/Claude/transcripts/synth_352.txt	data/synthetic/Claude/refs/synth_352.json	data/synthetic/Claude/conversations/synth_352.json
synth_353	data/synthetic/Claude/transcripts/synth_353.txt	data/synthetic/Claude/refs/synth_353.json	data/synthetic/Claude/conversations/synth_353.json
synth_354	data/synthetic/Claude/transcripts/synth_354.txt	data/synthetic/Claude/refs/synth_354.json	data/synthetic/Claude/conversations/synth_354.json
synth_355	data/synthetic/Claude/transcripts/synth_355.txt	data/synthetic/Claude/refs/synth_355.json	data/synthetic/Claude/conversations/synth_355.json
synth_357	data/synthetic/Claude/transcripts/synth_357.txt	data/synthetic/Claude/refs/synth_357.json	data/synthetic/Claude/conversations/synth_357.json
synth_358	data/synthetic/Claude/transcripts/synth_358.txt	data/synthetic/Claude/refs/synth_358.json	data/synthetic/Claude/conversations/synth_358.json
synth_359	data/synthetic/Claude/transcripts/synth_359.txt	data/synthetic/Claude/refs/synth_359.json	data/synthetic/Claude/conversations/synth_359.json
synth_360	data/synthetic/Claude/transcripts/synth_360.txt	data/synthetic/Claude/refs/synth_360.json	data/synthetic/Claude/conversations/synth_360.json
synth_361	data/synthetic/Claude/transcripts/synth_361.txt	data/synthetic/Claude/refs/synth_361.json	data/synthetic/Claude/conversations/synth_361.json
synth_362	data/synthetic/Claude/transcripts/synth_362.txt	data/synthetic/Claude/refs/synth_362.json	data/synthetic/Claude/conversations/synth_362.json
synth_363	data/synthetic/Claude/transcripts/synth_363.txt	data/synthetic/Claude/refs/synth_363.json	data/synthetic/Claude/conversations/synth_363.json
synth_364	data/synthetic/Claude/transcripts/synth_364.txt	data/synthetic/Claude/refs/synth_364.json	data/synthetic/Claude/conversations/synth_364.json
synth_365	data/synthetic/Claude/transcripts/synth_365.txt	data/synthetic/Claude/refs/synth_365.json	data/synthetic/Claude/conversations/synth_365.json
synth_367	data/synthetic/Claude/transcripts/synth_367.txt	data/synthetic/Claude/refs/synth_367.json	data/synthetic/Claude/conversations/synth_367.json
synth_368	data/synthetic/Claude/transcripts/synth_368.txt	data/synthetic/Claude/refs/synth_368.json	data/synthetic/Claude/conversations/synth_368.json
synth_369	data/synthetic/Claude/transcripts/synth_369.txt	data/synthetic/Claude/refs/synth_369.json	data/synthetic/Claude/conversations/synth_369.json
synth_370	data/synthetic/Claude/transcripts/synth_370.txt	data/synthetic/Claude/refs/synth_370.json	data/synthetic/Claude/conversations/synth_370.json
synth_371	data/synthetic/Claude/transcripts/synth_371.txt	data/synthetic/Claude/refs/synth_371.json	data/synthetic/Claude/conversations/synth_371.json
synth_372	data/synthetic/Claude/transcripts/synth_372.txt	data/synthetic/Claude/refs/synth_372.json	data/synthetic/Claude/conversations/synth_372.json
synth_373	data/synthetic/Claude/transcripts/synth_373.txt	data/synthetic/Claude/refs/synth_373.json	data/synthetic/Claude/conversations/synth_373.json
synth_374	data/synthetic/Claude/transcripts/synth_374.txt	data/synthetic/Claude/refs/synth_374.json	data/synthetic/Claude/conversations/synth_374.json
synth_375	data/synthetic/Claude/transcripts/synth_375.txt	data/synthetic/Claude/refs/synth_375.json	data/synthetic/Claude/conversations/synth_375.json
synth_376	data/synthetic/Claude/transcripts/synth_376.txt	data/synthetic/Claude/refs/synth_376.json	data/synthetic/Claude/conversations/synth_376.json
synth_377	data/synthetic/Claude/transcripts/synth_377.txt	data/synthetic/Claude/refs/synth_377.json	data/synthetic/Claude/conversations/synth_377.json
synth_378	data/synthetic/Claude/transcripts/synth_378.txt	data/synthetic/Claude/refs/synth_378.json	data/synthetic/Claude/conversations/synth_378.json
synth_379	data/synthetic/Claude/transcripts/synth_379.txt	data/synthetic/Claude/refs/synth_379.json	data/synthetic/Claude/conversations/synth_379.json
synth_380	data/synthetic/Claude/transcripts/synth_380.txt	data/synthetic/Claude/refs/synth_380.json	data/synthetic/Claude/conversations/synth_380.json
synth_381	data/synthetic/Claude/transcripts/synth_381.txt	data/synthetic/Claude/refs/synth_381.json	data/synthetic/Claude/conversations/synth_381.json
synth_382	data/synthetic/Claude/transcripts/synth_382.txt	data/synthetic/Claude/refs/synth_382.json	data/synthetic/Claude/conversations/synth_382.json
synth_383	data/synthetic/Claude/transcripts/synth_383.txt	data/synthetic/Claude/refs/synth_383.json	data/synthetic/Claude/conversations/synth_383.json
synth_384	data/synthetic/Claude/transcripts/synth_384.txt	data/synthetic/Claude/refs/synth_384.json	data/synthetic/Claude/conversations/synth_384.json
synth_385	data/synthetic/Claude/transcripts/synth_385.txt	data/synthetic/Claude/refs/synth_385.json	data/synthetic/Claude/conversations/synth_385.json
synth_386	data/synthetic/Claude/transcripts/synth_386.txt	data/synthetic/Claude/refs/synth_386.json	data/synthetic/Claude/conversations/synth_386.json
synth_387	data/synthetic/Claude/transcripts/synth_387.txt	data/synthetic/Claude/refs/synth_387.json	data/synthetic/Claude/conversations/synth_387.json
synth_388	data/synthetic/Claude/transcripts/synth_388.txt	data/synthetic/Claude/refs/synth_388.json	data/synthetic/Claude/conversations/synth_388.json
synth_389	data/synthetic/Claude/transcripts/synth_389.txt	data/synthetic/Claude/refs/synth_389.json	data/synthetic/Claude/conversations/synth_389.json
synth_390	data/synthetic/Claude/transcripts/synth_390.txt	data/synthetic/Claude/refs/synth_390.json	data/synthetic/Claude/conversations/synth_390.json
synth_391	data/synthetic/Claude/transcripts/synth_391.txt	data/synthetic/Claude/refs/synth_391.json	data/synthetic/Claude/conversations/synth_391.json
synth_392	data/synthetic/Claude/transcripts/synth_392.txt	data/synthetic/Claude/refs/synth_392.json	data/synthetic/Claude/conversations/synth_392.json
synth_393	data/synthetic/Claude/transcripts/synth_393.txt	data/synthetic/Claude/refs/synth_393.json	data/synthetic/Claude/conversations/synth_393.json
synth_394	data/synthetic/Claude/transcripts/synth_394.txt	data/synthetic/Claude/refs/synth_394.json	data/synthetic/Claude/conversations/synth_394.json
synth_395	data/synthetic/Claude/transcripts/synth_395.txt	data/synthetic/Claude/refs/synth_395.json	data/synthetic/Claude/conversations/synth_395.json
synth_396	data/synthetic/Claude/transcripts/synth_396.txt	data/synthetic/Claude/refs/synth_396.json	data/synthetic/Claude/conversations/synth_396.json
synth_397	data/synthetic/Claude/transcripts/synth_397.txt	data/synthetic/Claude/refs/synth_397.json	data/synthetic/Claude/conversations/synth_397.json
synth_398	data/synthetic/Claude/transcripts/synth_398.txt	data/synthetic/Claude/refs/synth_398.json	data/synthetic/Claude/conversations/synth_398.json
synth_400	data/synthetic/Claude/transcripts/synth_400.txt	data/synthetic/Claude/refs/synth_400.json	data/synthetic/Claude/conversations/synth_400.json
synth_401	data/synthetic/Claude/transcripts/synth_401.txt	data/synthetic/Claude/refs/synth_401.json	data/synthetic/Claude/conversations/synth_401.json
synth_402	data/synthetic/Claude/transcripts/synth_402.txt	data/synthetic/Claude/refs/synth_402.json	data/synthetic/Claude/conversations/synth_402.json
synth_403	data/synthetic/Claude/transcripts/synth_403.txt	data/synthetic/Claude/refs/synth_403.json	data/synthetic/Claude/conversations/synth_403.json
synth_404	data/synthetic/Claude/transcripts/synth_404.txt	data/synthetic/Claude/refs/synth_404.json	data/synthetic/Claude/conversations/synth_404.json
synth_405	data/synthetic/Claude/transcripts/synth_405.txt	data/synthetic/Claude/refs/synth_405.json	data/synthetic/Claude/conversations/synth_405.json
synth_406	data/synthetic/Claude/transcripts/synth_406.txt	data/synthetic/Claude/refs/synth_406.json	data/synthetic/Claude/conversations/synth_406.json
synth_407	data/synthetic/Claude/transcripts/synth_407.txt	data/synthetic/Claude/refs/synth_407.json	data/synthetic/Claude/conversations/synth_407.json
synth_408	data/synthetic/Claude/transcripts/synth_408.txt	data/synthetic/Claude/refs/synth_408.json	data/synthetic/Claude/conversations/synth_408.json
synth_409	data/synthetic/Claude/transcripts/synth_409.txt	data/synthetic/Claude/refs/synth_409.json	data/synthetic/Claude/conversations/synth_409.json
synth_410	data/synthetic/Claude/transcripts/synth_410.txt	data/synthetic/Claude/refs/synth_410.json	data/synthetic/Claude/conversations/synth_410.json
synth_411	data/synthetic/Claude/transcripts/synth_411.txt	data/synthetic/Claude/refs/synth_411.json	data/synthetic/Claude/conversations/synth_411.json
synth_412	data/synthetic/Claude/transcripts/synth_412.txt	data/synthetic/Claude/refs/synth_412.json	data/synthetic/Claude/conversations/synth_412.json
synth_413	data/synthetic/Claude/transcripts/synth_413.txt	data/synthetic/Claude/refs/synth_413.json	data/synthetic/Claude/conversations/synth_413.json
synth_414	data/synthetic/Claude/transcripts/synth_414.txt	data/synthetic/Claude/refs/synth_414.json	data/synthetic/Claude/conversations/synth_414.json
synth_415	data/synthetic/Claude/transcripts/synth_415.txt	data/synthetic/Claude/refs/synth_415.json	data/synthetic/Claude/conversations/synth_415.json
synth_416	data/synthetic/Claude/transcripts/synth_416.txt	data/synthetic/Claude/refs/synth_416.json	data/synthetic/Claude/conversations/synth_416.json
synth_417	data/synthetic/Claude/transcripts/synth_417.txt	data/synthetic/Claude/refs/synth_417.json	data/synthetic/Claude/conversations/synth_417.json
synth_418	data/synthetic/Claude/transcripts/synth_418.txt	data/synthetic/Claude/refs/synth_418.json	data/synthetic/Claude/conversations/synth_418.json
synth_419	data/synthetic/Claude/transcripts/synth_419.txt	data/synthetic/Claude/refs/synth_419.json	data/synthetic/Claude/conversations/synth_419.json
synth_420	data/synthetic/Claude/transcripts/synth_420.txt	data/synthetic/Claude/refs/synth_420.json	data/synthetic/Claude/conversations/synth_420.json
synth_421	data/synthetic/Claude/transcripts/synth_421.txt	data/synthetic/Claude/refs/synth_421.json	data/synthetic/Claude/conversations/synth_421.json
synth_422	data/synthetic/Claude/transcripts/synth_422.txt	data/synthetic/Claude/refs/synth_422.json	data/synthetic/Claude/conversations/synth_422.json
synth_423	data/synthetic/Claude/transcripts/synth_423.txt	data/synthetic/Claude/refs/synth_423.json	data/synthetic/Claude/conversations/synth_423.json
synth_424	data/synthetic/Claude/transcripts/synth_424.txt	data/synthetic/Claude/refs/synth_424.json	data/synthetic/Claude/conversations/synth_424.json
synth_425	data/synthetic/Claude/transcripts/synth_425.txt	data/synthetic/Claude/refs/synth_425.json	data/synthetic/Claude/conversations/synth_425.json
synth_426	data/synthetic/Claude/transcripts/synth_426.txt	data/synthetic/Claude/refs/synth_426.json	data/synthetic/Claude/conversations/synth_426.json
synth_427	data/synthetic/Claude/transcripts/synth_427.txt	data/synthetic/Claude/refs/synth_427.json	data/synthetic/Claude/conversations/synth_427.json
synth_428	data/synthetic/Claude/transcripts/synth_428.txt	data/synthetic/Claude/refs/synth_428.json	data/synthetic/Claude/conversations/synth_428.json
synth_429	data/synthetic/Claude/transcripts/synth_429.txt	data/synthetic/Claude/refs/synth_429.json	data/synthetic/Claude/conversations/synth_429.json
synth_430	data/synthetic/Claude/transcripts/synth_430.txt	data/synthetic/Claude/refs/synth_430.json	data/synthetic/Claude/conversations/synth_430.json
synth_431	data/synthetic/Claude/transcripts/synth_431.txt	data/synthetic/Claude/refs/synth_431.json	data/synthetic/Claude/conversations/synth_431.json
synth_432	data/synthetic/Claude/transcripts/synth_432.txt	data/synthetic/Claude/refs/synth_432.json	data/synthetic/Claude/conversations/synth_432.json
synth_433	data/synthetic/Claude/transcripts/synth_433.txt	data/synthetic/Claude/refs/synth_433.json	data/synthetic/Claude/conversations/synth_433.json
synth_434	data/synthetic/Claude/transcripts/synth_434.txt	data/synthetic/Claude/refs/synth_434.json	data/synthetic/Claude/conversations/synth_434.json
synth_435	data/synthetic/Claude/transcripts/synth_435.txt	data/synthetic/Claude/refs/synth_435.json	data/synthetic/Claude/conversations/synth_435.json
synth_436	data/synthetic/Claude/transcripts/synth_436.txt	data/synthetic/Claude/refs/synth_436.json	data/synthetic/Claude/conversations/synth_436.json
synth_437	data/synthetic/Claude/transcripts/synth_437.txt	data/synthetic/Claude/refs/synth_437.json	data/synthetic/Claude/conversations/synth_437.json
synth_438	data/synthetic/Claude/transcripts/synth_438.txt	data/synthetic/Claude/refs/synth_438.json	data/synthetic/Claude/conversations/synth_438.json
synth_439	data/synthetic/Claude/transcripts/synth_439.txt	data/synthetic/Claude/refs/synth_439.json	data/synthetic/Claude/conversations/synth_439.json
synth_440	data/synthetic/Claude/transcripts/synth_440.txt	data/synthetic/Claude/refs/synth_440.json	data/synthetic/Claude/conversations/synth_440.json
synth_441	data/synthetic/Claude/transcripts/synth_441.txt	data/synthetic/Claude/refs/synth_441.json	data/synthetic/Claude/conversations/synth_441.json
synth_442	data/synthetic/Claude/transcripts/synth_442.txt	data/synthetic/Claude/refs/synth_442.json	data/synthetic/Claude/conversations/synth_442.json
synth_443	data/synthetic/Claude/transcripts/synth_443.txt	data/synthetic/Claude/refs/synth_443.json	data/synthetic/Claude/conversations/synth_443.json
synth_444	data/synthetic/Claude/transcripts/synth_444.txt	data/synthetic/Claude/refs/synth_444.json	data/synthetic/Claude/conversations/synth_444.json
synth_445	data/synthetic/Claude/transcripts/synth_445.txt	data/synthetic/Claude/refs/synth_445.json	data/synthetic/Claude/conversations/synth_445.json
synth_446	data/synthetic/Claude/transcripts/synth_446.txt	data/synthetic/Claude/refs/synth_446.json	data/synthetic/Claude/conversations/synth_446.json
synth_447	data/synthetic/Claude/transcripts/synth_447.txt	data/synthetic/Claude/refs/synth_447.json	data/synthetic/Claude/conversations/synth_447.json
synth_448	data/synthetic/Claude/transcripts/synth_448.txt	data/synthetic/Claude/refs/synth_448.json	data/synthetic/Claude/conversations/synth_448.json
synth_449	data/synthetic/Claude/transcripts/synth_449.txt	data/synthetic/Claude/refs/synth_449.json	data/synthetic/Claude/conversations/synth_449.json
synth_450	data/synthetic/Claude/transcripts/synth_450.txt	data/synthetic/Claude/refs/synth_450.json	data/synthetic/Claude/conversations/synth_450.json
synth_451	data/synthetic/Claude/transcripts/synth_451.txt	data/synthetic/Claude/refs/synth_451.json	data/synthetic/Claude/conversations/synth_451.json
synth_452	data/synthetic/Claude/transcripts/synth_452.txt	data/synthetic/Claude/refs/synth_452.json	data/synthetic/Claude/conversations/synth_452.json
synth_453	data/synthetic/Claude/transcripts/synth_453.txt	data/synthetic/Claude/refs/synth_453.json	data/synthetic/Claude/conversations/synth_453.json
synth_454	data/synthetic/Claude/transcripts/synth_454.txt	data/synthetic/Claude/refs/synth_454.json	data/synthetic/Claude/conversations/synth_454.json
synth_455	data/synthetic/Claude/transcripts/synth_455.txt	data/synthetic/Claude/refs/synth_455.json	data/synthetic/Claude/conversations/synth_455.json
synth_456	data/synthetic/Claude/transcripts/synth_456.txt	data/synthetic/Claude/refs/synth_456.json	data/synthetic/Claude/conversations/synth_456.json
synth_457	data/synthetic/Claude/transcripts/synth_457.txt	data/synthetic/Claude/refs/synth_457.json	data/synthetic/Claude/conversations/synth_457.json
synth_458	data/synthetic/Claude/transcripts/synth_458.txt	data/synthetic/Claude/refs/synth_458.json	data/synthetic/Claude/conversations/synth_458.json
synth_459	data/synthetic/Claude/transcripts/synth_459.txt	data/synthetic/Claude/refs/synth_459.json	data/synthetic/Claude/conversations/synth_459.json
synth_460	data/synthetic/Claude/transcripts/synth_460.txt	data/synthetic/Claude/refs/synth_460.json	data/synthetic/Claude/conversations/synth_460.json
synth_461	data/synthetic/Claude/transcripts/synth_461.txt	data/synthetic/Claude/refs/synth_461.json	data/synthetic/Claude/conversations/synth_461.json
synth_462	data/synthetic/Claude/transcripts/synth_462.txt	data/synthetic/Claude/refs/synth_462.json	data/synthetic/Claude/conversations/synth_462.json
synth_463	data/synthetic/Claude/transcripts/synth_463.txt	data/synthetic/Claude/refs/synth_463.json	data/synthetic/Claude/conversations/synth_463.json
synth_464	data/synthetic/Claude/transcripts/synth_464.txt	data/synthetic/Claude/refs/synth_464.json	data/synthetic/Claude/conversations/synth_464.json
synth_465	data/synthetic/Claude/transcripts/synth_465.txt	data/synthetic/Claude/refs/synth_465.json	data/synthetic/Claude/conversations/synth_465.json
synth_466	data/synthetic/Claude/transcripts/synth_466.txt	data/synthetic/Claude/refs/synth_466.json	data/synthetic/Claude/conversations/synth_466.json
synth_467	data/synthetic/Claude/transcripts/synth_467.txt	data/synthetic/Claude/refs/synth_467.json	data/synthetic/Claude/conversations/synth_467.json
synth_468	data/synthetic/Claude/transcripts/synth_468.txt	data/synthetic/Claude/refs/synth_468.json	data/synthetic/Claude/conversations/synth_468.json
synth_469	data/synthetic/Claude/transcripts/synth_469.txt	data/synthetic/Claude/refs/synth_469.json	data/synthetic/Claude/conversations/synth_469.json
synth_470	data/synthetic/Claude/transcripts/synth_470.txt	data/synthetic/Claude/refs/synth_470.json	data/synthetic/Claude/conversations/synth_470.json
synth_471	data/synthetic/Claude/transcripts/synth_471.txt	data/synthetic/Claude/refs/synth_471.json	data/synthetic/Claude/conversations/synth_471.json
synth_472	data/synthetic/Claude/transcripts/synth_472.txt	data/synthetic/Claude/refs/synth_472.json	data/synthetic/Claude/conversations/synth_472.json
synth_473	data/synthetic/Claude/transcripts/synth_473.txt	data/synthetic/Claude/refs/synth_473.json	data/synthetic/Claude/conversations/synth_473.json
synth_474	data/synthetic/Claude/transcripts/synth_474.txt	data/synthetic/Claude/refs/synth_474.json	data/synthetic/Claude/conversations/synth_474.json
synth_475	data/synthetic/Claude/transcripts/synth_475.txt	data/synthetic/Claude/refs/synth_475.json	data/synthetic/Claude/conversations/synth_475.json
synth_476	data/synthetic/Claude/transcripts/synth_476.txt	data/synthetic/Claude/refs/synth_476.json	data/synthetic/Claude/conversations/synth_476.json
synth_477	data/synthetic/Claude/transcripts/synth_477.txt	data/synthetic/Claude/refs/synth_477.json	data/synthetic/Claude/conversations/synth_477.json
synth_478	data/synthetic/Claude/transcripts/synth_478.txt	data/synthetic/Claude/refs/synth_478.json	data/synthetic/Claude/conversations/synth_478.json
synth_479	data/synthetic/Claude/transcripts/synth_479.txt	data/synthetic/Claude/refs/synth_479.json	data/synthetic/Claude/conversations/synth_479.json
synth_481	data/synthetic/Claude/transcripts/synth_481.txt	data/synthetic/Claude/refs/synth_481.json	data/synthetic/Claude/conversations/synth_481.json
synth_482	data/synthetic/Claude/transcripts/synth_482.txt	data/synthetic/Claude/refs/synth_482.json	data/synthetic/Claude/conversations/synth_482.json
synth_484	data/synthetic/Claude/transcripts/synth_484.txt	data/synthetic/Claude/refs/synth_484.json	data/synthetic/Claude/conversations/synth_484.json
synth_486	data/synthetic/Claude/transcripts/synth_486.txt	data/synthetic/Claude/refs/synth_486.json	data/synthetic/Claude/conversations/synth_486.json
synth_487	data/synthetic/Claude/transcripts/synth_487.txt	data/synthetic/Claude/refs/synth_487.json	data/synthetic/Claude/conversations/synth_487.json
synth_488	data/synthetic/Claude/transcripts/synth_488.txt	data/synthetic/Claude/refs/synth_488.json	data/synthetic/Claude/conversations/synth_488.json
synth_489	data/synthetic/Claude/transcripts/synth_489.txt	data/synthetic/Claude/refs/synth_489.json	data/synthetic/Claude/conversations/synth_489.json
synth_490	data/synthetic/Claude/transcripts/synth_490.txt	data/synthetic/Claude/refs/synth_490.json	data/synthetic/Claude/conversations/synth_490.json
synth_491	data/synthetic/Claude/transcripts/synth_491.txt	data/synthetic/Claude/refs/synth_491.json	data/synthetic/Claude/conversations/synth_491.json
synth_492	data/synthetic/Claude/transcripts/synth_492.txt	data/synthetic/Claude/refs/synth_492.json	data/synthetic/Claude/conversations/synth_492.json
synth_493	data/synthetic/Claude/transcripts/synth_493.txt	data/synthetic/Claude/refs/synth_493.json	data/synthetic/Claude/conversations/synth_493.json
synth_494	data/synthetic/Claude/transcripts/synth_494.txt	data/synthetic/Claude/refs/synth_494.json	data/synthetic/Claude/conversations/synth_494.json
synth_495	data/synthetic/Claude/transcripts/synth_495.txt	data/synthetic/Claude/refs/synth_495.json	data/synthetic/Claude/conversations/synth_495.json
synth_496	data/synthetic/Claude/transcripts/synth_496.txt	data/synthetic/Claude/refs/synth_496.json	data/synthetic/Claude/conversations/synth_496.json
synth_497	data/synthetic/Claude/transcripts/synth_497.txt	data/synthetic/Claude/refs/synth_497.json	data/synthetic/Claude/conversations/synth_497.json
synth_498	data/synthetic/Claude/transcripts/synth_498.txt	data/synthetic/Claude/refs/synth_498.json	data/synthetic/Claude/conversations/synth_498.json
synth_499	data/synthetic/Claude/transcripts/synth_499.txt	data/synthetic/Claude/refs/synth_499.json	data/synthetic/Claude/conversations/synth_499.json
synth_500	data/synthetic/Claude/transcripts/synth_500.txt	data/synthetic/Claude/refs/synth_500.json	data/synthetic/Claude/conversations/synth_500.json
synth_502	data/synthetic/Claude/transcripts/synth_502.txt	data/synthetic/Claude/refs/synth_502.json	data/synthetic/Claude/conversations/synth_502.json
synth_504	data/synthetic/Claude/transcripts/synth_504.txt	data/synthetic/Claude/refs/synth_504.json	data/synthetic/Claude/conversations/synth_504.json
synth_505	data/synthetic/Claude/transcripts/synth_505.txt	data/synthetic/Claude/refs/synth_505.json	data/synthetic/Claude/conversations/synth_505.json
synth_506	data/synthetic/Claude/transcripts/synth_506.txt	data/synthetic/Claude/refs/synth_506.json	data/synthetic/Claude/conversations/synth_506.json
synth_507	data/synthetic/Claude/transcripts/synth_507.txt	data/synthetic/Claude/refs/synth_507.json	data/synthetic/Claude/conversations/synth_507.json
synth_508	data/synthetic/Claude/transcripts/synth_508.txt	data/synthetic/Claude/refs/synth_508.json	data/synthetic/Claude/conversations/synth_508.json
synth_509	data/synthetic/Claude/transcripts/synth_509.txt	data/synthetic/Claude/refs/synth_509.json	data/synthetic/Claude/conversations/synth_509.json
synth_511	data/synthetic/Claude/transcripts/synth_511.txt	data/synthetic/Claude/refs/synth_511.json	data/synthetic/Claude/conversations/synth_511.json
